SL#,Domain,Email Address,Email Server,Phone No,Web Category,Majestic Rank,Facebook,Twitter,Youtube,Linkedin,Pinterest
1,"de.indeed.com","-","-","PH: -","",0,"","","","",""
2,"moellers-notdienst.de","-","-","PH: -","",0,"","","","",""
3,"notdienst-sanitaer.de","-","-","PH: -","",0,"","","","",""
4,"klempner-notdienst.net","-","-","PH: 01579-2318959","",0,"","","","",""
5,"my-hammer.de","-","-","PH: -","",105021,"","","","",""
6,"dotzler-bauunternehmung.de","-","-","PH: -","",0,"","","","",""
7,"meisterbetrieb-wodarz.de","[email]","GMX","PH: ","",0,"","","","",""
8,"meisterbetrieb-wodarz.de","[email]","GMX","PH: ","",0,"","","","",""
9,"sanitaernotdienst-24std.de","[email]","Unknown","PH: 017616052207","",0,"","","","",""
10,"mein-klempner.de","-","-","PH: +4915161081662","",0,"","","","",""
11,"gaessl-sanitaer.de","[email]","Hotmail","PH: 0898121226","",0,"","","","",""
12,"installateur-moosach.de","-","-","PH: +498999148543","",0,"","","","",""
13,"installateur-trudering.de","[email]","Unknown","PH: +498989827642, +4908989827642","",0,"","","","",""
14,"sanitaer-notdienst-muenchen.de","[email]","Unknown","PH: 498989674940, +4989120895620","Software Development",0,"","","","",""
15,"sanitaer-notdienst-muenchen.de","[email]","Unknown","PH: 498989674940, +4989120895620","Software Development",0,"","","","",""
16,"horvat-heizung.de","-","-","PH: -","",0,"","","","",""
17,"karl-greiner-gmbh.de","[email]","Business Mail","PH: 089422655","Software Development",0,"","","","",""
18,"fabeos-sanitaer-notdienst.de","-","-","PH: +4915792468302, +4915792468301, 0157-924-68-302","",0,"","","","",""
19,"installateur-obermenzing.de","-","-","PH: +498995956509","",0,"","","","",""
20,"abflussblitz.de","[email]","Hotmail","PH: 0896302800, 08001124777","",0,"https://www.facebook.com/abflussblitzgmbh","","","",""
21,"abflussblitz.de","[email]","Hotmail","PH: 0896302800, 08001124777","",0,"https://www.facebook.com/abflussblitzgmbh","","","",""
22,"sanitaer-notdienst-aaron-dietrich.de","-","-","PH: +4915792468304, 089215581922","",0,"","","","",""
23,"kempf-haustechnik.de","[email]","Unknown","PH: ","",0,"https://www.facebook.com/kempf-haustechnik-921533964613574/","","","",""
24,"ausbildungsmarkt.de","-","-","PH: -","",0,"","","","",""
25,"bavaria-klempner.de","[email]","Unknown","PH: 08941226762, +498941226762","",0,"","","","",""
26,"lokalwissen.de","-","-","PH: -","",0,"https://www.facebook.com/lokalwissen","","","",""
27,"diemuenchner.de","-","-","PH: -","",0,"","","","",""
28,"klempner-und-rohrreinigung-aubing.de","-","-","PH: +498937559280","Software Development",0,"","","","",""
29,"ostermaier-gmbh.de","[email]","Hotmail","PH: 08963848640","Software Development",0,"","","","",""
30,"installateur-dmt.de","-","-","PH: +4989200081609","",0,"https://www.facebook.com/installateur-dmtde-106046111632366","https://twitter.com/dmtdeutschland","","",""
31,"kostenblick.de","[email]","Unknown","PH: ","",0,"","","","",""
32,"goyellow.de","-","-","PH: -","",106007,"https://www.facebook.com/goyellow","","","",""
33,"hansa-klempner.de","[email]","Business Mail","PH: +4915214056469, +415792616687","",0,"https://www.facebook.com/hansa-klempner-105478858861324","","","",""
34,"renodal.de","[email]","Unknown","PH: +498928931504","",0,"https://www.facebook.com/renodalhaustechnikgmbh/","https://twitter.com/renodalgroup","","",""
35,"renodal.de","[email]","Unknown","PH: +498928931504","",0,"https://www.facebook.com/renodalhaustechnikgmbh/","https://twitter.com/renodalgroup","","",""
36,"online-stellenmarkt.net","-","-","PH: -","Schools & Education",0,"https://www.facebook.com/stellenmarktnet","https://twitter.com/stellenmarktnet","","",""
37,"hwk-muenchen.de","[email]","Unknown","PH: ","Electronics",190345,"https://www.facebook.com/hwkmuenchen","https://twitter.com/hwk_muenchen","","",""
38,"bundes-telefonbuch.de","[email]","Unknown","PH: ","Arts",841954,"https://www.facebook.com/bueroblogger","https://twitter.com/bueroblogger","","",""
39,"nochoffen.de","-","-","PH: -","",656503,"","","","",""
40,"dasoertliche.de","-","-","PH: -","",46472,"https://www.facebook.com/pages/dasortliche/132038165608/","https://twitter.com/dasoertliche/","","",""
41,"ortsdienst.de","[email]","Hotmail","PH: 081438480, 0532278090, 05322780989, 021732042446, 021732042447","",350813,"https://de-de.facebook.com/pages/ortsdienstde/146621605397391","","","",""
42,"sanitaer-blitz.de","[email]","Unknown","PH: +49(0)1632210505, +4915759459689","",0,"https://www.facebook.com/sanit%c3%a4r-blitzs-107405368491678","","","",""
43,"baudi-wasserschaden.com","[email]","Unknown","PH: +4917625559583","",0,"","","","",""
44,"fair-sanitaer.de","[email]","Unknown","PH: +4917624393256","Software Development",0,"","","","",""
45,"muenchner-rohrreiniger.de","[email]","Unknown","PH: 015151242446, 08938367715","",0,"","","","",""
46,"rohrreinigung-rosenheim.de","[email]","Unknown","PH: 0151-62740764, 015162740764, 08031-5818633","",0,"https://www.facebook.com/abfluss24/","","","",""
47,"muenchen.de","-","-","PH: -","",5937,"https://www.facebook.com/muenchen","https://twitter.com/muenchen","https://www.youtube.com/user/muenchendevideos","",""
48,"pinterest.de","-","-","PH: -","",1614,"","","","",""
49,"fabeus.de","-","-","PH: +4915792468300","",0,"","","","",""
50,"jobs.vonovia.de","-","-","PH: -","",0,"","","","",""
51,"bossmann-muenchen.de","[email]","Unknown","PH: 080072447374","",0,"","","","",""
52,"de.jobsora.com","[email]","Gsuit","PH: ","Schools & Education",0,"","","","",""
53,"de.jobsora.com","[email]","Gsuit","PH: ","Schools & Education",0,"","","","",""
54,"wpschorr-heizung-sanitaer.de","[email]","GMX","PH: 08993094142","",0,"","","","",""
55,"wpschorr-heizung-sanitaer.de","[email]","GMX","PH: 08993094142","",0,"","","","",""
